Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    NULL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    CONST           reduce using rule 129 (return -> RETURN element SEMICOLON .)
    LET             reduce using rule 129 (return -> RETURN element SEMICOLON .)
    VAR             reduce using rule 129 (return -> RETURN element SEMICOLON .)
    OPEN_BRACKET    reduce using rule 129 (return -> RETURN element SEMICOLON .)
    NEW             reduce using rule 129 (return -> RETURN element SEMICOLON .)
    WHILE           reduce using rule 129 (return -> RETURN element SEMICOLON .)
    FOR             reduce using rule 129 (return -> RETURN element SEMICOLON .)
    OPEN_BRACE      reduce using rule 129 (return -> RETURN element SEMICOLON .)
    IF              reduce using rule 129 (return -> RETURN element SEMICOLON .)
    $end            reduce using rule 129 (return -> RETURN element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 129 (return -> RETURN element SEMICOLON .)


state 111

    (17) number -> OPEN_PARENTHESIS RESTA . INTEGER CLOSE_PARENTHESIS
    (18) number -> OPEN_PARENTHESIS RESTA . FLOAT CLOSE_PARENTHESIS

    INTEGER         shift and go to state 167
    FLOAT           shift and go to state 168


state 112

    (125) function -> FUNCTION NAME OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (126) function -> FUNCTION NAME OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (127) parameter -> . element
    (128) parameter -> . element parameter
    (115) element -> . STRING
    (116) element -> . number
    (117) element -> . NAME
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 169
    STRING          shift and go to state 52
    NAME            shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57

    parameter                      shift and go to state 170
    element                        shift and go to state 171
    number                         shift and go to state 53

state 113

    (85) escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .

    COMMENTS        reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    NAME            reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    PRINT           reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    RETURN          reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    FUNCTION        reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    OPEN_BRACKET    reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    NEW             reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    FOR             reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    COLON           reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACKET   reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    SEMICOLON       reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 85 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)


state 114

    (89) generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .

    COMMENTS        reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    NAME            reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    PRINT           reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    RETURN          reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    FUNCTION        reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    OPEN_BRACKET    reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    NEW             reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    FOR             reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    COLON           reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACKET   reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    SEMICOLON       reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 89 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)


state 115

    (86) claveValor -> clave COLON . datatype
    (87) claveValor -> clave COLON . datatype COMMA claveValor
    (52) datatype -> . number
    (53) datatype -> . STRING
    (54) datatype -> . CHAR
    (55) datatype -> . operations
    (56) datatype -> . dataStruct
    (15) number -> . INTEGER
    (16) number -> . FLOAT
    (17) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (18) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations
    (50) operations -> . NAME SUMA SUMA
    (51) operations -> . NAME RESTA RESTA
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (79) array -> . OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (80) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (101) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (102) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (81) map -> . iniciarMap
    (82) map -> . escribirMap
    (83) map -> . generarMap
    (84) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (89) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    OPEN_PARENTHESIS shift and go to state 57
    NAME            shift and go to state 70
    OPEN_BRACKET    shift and go to state 30
    NEW             shift and go to state 31
    OPEN_BRACE      shift and go to state 26

    datatype                       shift and go to state 172
    number                         shift and go to state 65
    operations                     shift and go to state 68
    dataStruct                     shift and go to state 69
    array                          shift and go to state 17
    set                            shift and go to state 18
    map                            shift and go to state 19
    iniciarMap                     shift and go to state 32
    escribirMap                    shift and go to state 33
    generarMap                     shift and go to state 34

state 116

    (91) tuplas -> tupla COMMA . tuplas
    (90) tuplas -> . tupla
    (91) tuplas -> . tupla COMMA tuplas
    (92) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
    (93) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 174

    tupla                          shift and go to state 63
    tuplas                         shift and go to state 173

state 117

    (92) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET SEMICOLON
    (93) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET SEMICOLON
    (112) item -> datatype .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSE_BRACKET resolved as shift
    CLOSE_BRACKET   shift and go to state 175
    COMMA           shift and go to state 176

  ! COMMA           [ reduce using rule 112 (item -> datatype .) ]
  ! CLOSE_BRACKET   [ reduce using rule 112 (item -> datatype .) ]


state 118

    (52) datatype -> number .
    (41) operations -> number . operand number
    (43) operations -> number .
    (44) operations -> number . operand NAME operations
    (46) operations -> number . operand NAME
    (49) operations -> number . operand number operand operations
    (108) item -> number .
    (116) element -> number .
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 43 (operations -> number .)
    COMMA           reduce using rule 43 (operations -> number .)
    IGUALIGUAL      reduce using rule 116 (element -> number .)
    DIFERENTE       reduce using rule 116 (element -> number .)
    MAYORQUE        reduce using rule 116 (element -> number .)
    MAYORIGUALQUE   reduce using rule 116 (element -> number .)
    MENORQUE        reduce using rule 116 (element -> number .)
    MENORIGUALQUE   reduce using rule 116 (element -> number .)
    SUMA            shift and go to state 122
    RESTA           shift and go to state 123
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! CLOSE_BRACKET   [ reduce using rule 52 (datatype -> number .) ]
  ! COMMA           [ reduce using rule 52 (datatype -> number .) ]
  ! COMMA           [ reduce using rule 108 (item -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 108 (item -> number .) ]

    operand                        shift and go to state 121

state 119

    (53) datatype -> STRING .
    (109) item -> STRING .
    (115) element -> STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 53 (datatype -> STRING .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 53 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 53 (datatype -> STRING .)
    COMMA           reduce using rule 53 (datatype -> STRING .)
    IGUALIGUAL      reduce using rule 115 (element -> STRING .)
    DIFERENTE       reduce using rule 115 (element -> STRING .)
    MAYORQUE        reduce using rule 115 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 115 (element -> STRING .)
    MENORQUE        reduce using rule 115 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 115 (element -> STRING .)

  ! COMMA           [ reduce using rule 109 (item -> STRING .) ]
  ! CLOSE_BRACKET   [ reduce using rule 109 (item -> STRING .) ]


state 120

    (42) operations -> NAME .
    (45) operations -> NAME . operand number operations
    (47) operations -> NAME . operand number
    (48) operations -> NAME . operand NAME operations
    (50) operations -> NAME . SUMA SUMA
    (51) operations -> NAME . RESTA RESTA
    (111) item -> NAME .
    (117) element -> NAME .
    (57) operand -> . SUMA
    (58) operand -> . RESTA
    (59) operand -> . MULTIPLICACION
    (60) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 42 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 42 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 42 (operations -> NAME .)
    COMMA           reduce using rule 42 (operations -> NAME .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    IGUALIGUAL      reduce using rule 117 (element -> NAME .)
    DIFERENTE       reduce using rule 117 (element -> NAME .)
    MAYORQUE        reduce using rule 117 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 117 (element -> NAME .)
    MENORQUE        reduce using rule 117 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 117 (element -> NAME .)
    MULTIPLICACION  shift and go to state 124
    DIVISION        shift and go to state 125

  ! COMMA           [ reduce using rule 111 (item -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 111 (item -> NAME .) ]

    operand                        shift and go to state 126

state 121

    (41) operations -> number operand . number
    (44) operations -> number operand . NAME operations
