Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    PRINT
    SINGLE_QUOTE
    UNDEFINED

Grammar

Rule 0     S' -> expression
    cadena                         shift and go to state 140

state 94

    (66) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 143
    SET             shift and go to state 144


state 95

    (45) datatype -> NUMBER .
    (36) operations -> NUMBER . operand NUMBER
    (38) operations -> NUMBER .
    (39) operations -> NUMBER . operand NAME operations
    (41) operations -> NUMBER . operand NAME
    (44) operations -> NUMBER . operand NUMBER operand operations
    (48) operand -> . SUMA
    (49) operand -> . RESTA
    (50) operand -> . MULTIPLICACION
    (51) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (operations -> NUMBER .)
    SEMICOLON       reduce using rule 38 (operations -> NUMBER .)
    SUMA            shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135

  ! SEMICOLON       [ reduce using rule 45 (datatype -> NUMBER .) ]

    operand                        shift and go to state 145

state 96

    (15) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    RETURN          reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    FUNCTION        reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 15 (variable -> NAME IGUAL datatype SEMICOLON .)


state 97

    (106) declaration -> NAME IGUAL element SEMICOLON .

    $end            reduce using rule 106 (declaration -> NAME IGUAL element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 106 (declaration -> NAME IGUAL element SEMICOLON .)


state 98

    (91) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 146


state 99

    (94) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 147

state 100

    (95) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 148

state 101

    (96) methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 149


state 102

    (83) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (74) clave -> . datatype
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89
    CHAR            shift and go to state 58

    clave                          shift and go to state 150
    datatype                       shift and go to state 86

state 103

    (84) mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS . clave CLOSE_PARENTHESIS SEMICOLON
    (74) clave -> . datatype
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89
    CHAR            shift and go to state 58

    clave                          shift and go to state 151
    datatype                       shift and go to state 86

state 104

    (85) arrayFn -> NAME POINT POP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 152


state 105

    (86) arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 153

state 106

    (87) arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 154

state 107

    (113) function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 155


state 108

    (114) function -> FUNCTION NAME OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 156


state 109

    (115) parameter -> element .
    (116) parameter -> element . parameter
    (115) parameter -> . element
    (116) parameter -> . element parameter
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    CLOSE_PARENTHESIS reduce using rule 115 (parameter -> element .)
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 109
    parameter                      shift and go to state 157

state 110

    (22) while -> WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 158


state 111

    (23) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 159


state 112

    (32) controlArg -> element clause . element
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    element                        shift and go to state 160

state 113

    (57) clause -> IGUALIGUAL .

    STRING          reduce using rule 57 (clause -> IGUALIGUAL .)
    NUMBER          reduce using rule 57 (clause -> IGUALIGUAL .)
    NAME            reduce using rule 57 (clause -> IGUALIGUAL .)


state 114

    (58) clause -> DIFERENTE .

    STRING          reduce using rule 58 (clause -> DIFERENTE .)
    NUMBER          reduce using rule 58 (clause -> DIFERENTE .)
    NAME            reduce using rule 58 (clause -> DIFERENTE .)


state 115

    (59) clause -> MAYORQUE .

    STRING          reduce using rule 59 (clause -> MAYORQUE .)
    NUMBER          reduce using rule 59 (clause -> MAYORQUE .)
    NAME            reduce using rule 59 (clause -> MAYORQUE .)


state 116

    (60) clause -> MAYORIGUALQUE .

    STRING          reduce using rule 60 (clause -> MAYORIGUALQUE .)
    NUMBER          reduce using rule 60 (clause -> MAYORIGUALQUE .)
    NAME            reduce using rule 60 (clause -> MAYORIGUALQUE .)


state 117

    (61) clause -> MENORQUE .

    STRING          reduce using rule 61 (clause -> MENORQUE .)
    NUMBER          reduce using rule 61 (clause -> MENORQUE .)
    NAME            reduce using rule 61 (clause -> MENORQUE .)


state 118

    (62) clause -> MENORIGUALQUE .

    STRING          reduce using rule 62 (clause -> MENORIGUALQUE .)
    NUMBER          reduce using rule 62 (clause -> MENORIGUALQUE .)
    NAME            reduce using rule 62 (clause -> MENORIGUALQUE .)


state 119

    (33) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON . expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (109) expBoolean -> . controlArg
    (110) expBoolean -> . bool
    (111) expBoolean -> . NOT expBoolean
    (112) expBoolean -> . expBoolean logicalOperator expBoolean
    (32) controlArg -> . element clause element
    (52) bool -> . TRUE
    (53) bool -> . FALSE
    (103) element -> . STRING
    (104) element -> . NUMBER
    (105) element -> . NAME

    NOT             shift and go to state 164
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    STRING          shift and go to state 39
    NUMBER          shift and go to state 40
    NAME            shift and go to state 41

    expBoolean                     shift and go to state 161
    controlArg                     shift and go to state 162
    bool                           shift and go to state 163
    element                        shift and go to state 71

state 120

    (34) inicialization -> type NAME . IGUAL NUMBER

    IGUAL           shift and go to state 165


state 121

    (35) inicialization -> NAME IGUAL . NUMBER

    NUMBER          shift and go to state 166


state 122

    (29) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (30) elseIf -> ELSEIF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf

    CLOSE_PARENTHESIS shift and go to state 167


state 123

    (31) else -> ELSE OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 168


state 124

    (28) soloIf -> IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS . OPEN_BRACE expression CLOSE_BRACE

    OPEN_BRACE      shift and go to state 169


state 125

    (70) iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 170


state 126

    (71) escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .

    NAME            reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    RETURN          reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    FUNCTION        reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    FOR             reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 71 (escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE .)


state 127

    (77) generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .

    NAME            reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    RETURN          reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    FUNCTION        reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    FOR             reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 77 (generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE .)


state 128

    (72) claveValor -> clave COLON . valor
    (73) claveValor -> clave COLON . valor COMMA claveValor
    (75) valor -> . datatype
    (76) valor -> . dataStruct
    (45) datatype -> . NUMBER
    (46) datatype -> . STRING
    (47) datatype -> . CHAR
    (19) dataStruct -> . array
    (20) dataStruct -> . set
    (21) dataStruct -> . map
    (65) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (66) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (88) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (67) map -> . iniciarMap
    (68) map -> . escribirMap
    (69) map -> . generarMap
    (54) type -> . CONST
    (55) type -> . LET
    (56) type -> . VAR
    (70) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (71) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (77) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (13) variable -> . type NAME IGUAL datatype SEMICOLON
    (14) variable -> . type NAME IGUAL operations SEMICOLON
    (15) variable -> . NAME IGUAL datatype SEMICOLON

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89
    CHAR            shift and go to state 58
    NAME            shift and go to state 175
    CONST           shift and go to state 21
    LET             shift and go to state 22
    VAR             shift and go to state 23

    valor                          shift and go to state 171
    datatype                       shift and go to state 172
    dataStruct                     shift and go to state 173
    array                          shift and go to state 13
    set                            shift and go to state 14
    map                            shift and go to state 15
    type                           shift and go to state 174
    iniciarMap                     shift and go to state 24
