Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    (92) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (94) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (111) declaration -> . NAME IGUAL element SEMICOLON
    (123) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (122) return -> . RETURN element SEMICOLON
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (119) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (61) type -> . CONST
    (62) type -> . LET
    (63) type -> . VAR
    (72) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (73) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (100) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (74) map -> . iniciarMap
    (75) map -> . escribirMap
    (76) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (77) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (78) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (84) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    expression                     shift and go to state 141
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 91

    (33) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 142


state 92

    (77) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 143


state 93

    (78) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 144


state 94

    (84) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 145


state 95

    (79) claveValor -> clave . COLON valor
    (80) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 146


state 96

    (85) tuplas -> tupla .
    (86) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 85 (tuplas -> tupla .)
    COMMA           shift and go to state 147


state 97

    (81) clave -> datatype .

    COLON           reduce using rule 81 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 81 (clave -> datatype .)


state 98

    (87) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (88) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (51) datatype -> . number
    (52) datatype -> . STRING
    (53) datatype -> . CHAR
    (54) datatype -> . operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . NAME SUMA SUMA
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations

    STRING          shift and go to state 100
    CHAR            shift and go to state 65
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47
    NAME            shift and go to state 101

    datatype                       shift and go to state 148
    number                         shift and go to state 99
    operations                     shift and go to state 66

state 99

    (51) datatype -> number .
    (41) operations -> number . operand number
    (44) operations -> number .
    (45) operations -> number . operand NAME operations
    (47) operations -> number . operand NAME
    (50) operations -> number . operand number operand operations
    (55) operand -> . SUMA
    (56) operand -> . RESTA
    (57) operand -> . MULTIPLICACION
    (58) operand -> . DIVISION

  ! reduce/reduce conflict for COLON resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 44 (operations -> number .)
    COLON           reduce using rule 44 (operations -> number .)
    SEMICOLON       reduce using rule 44 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 44 (operations -> number .)
    COMMA           reduce using rule 44 (operations -> number .)
    CLOSE_PARENTHESIS reduce using rule 44 (operations -> number .)
    CLOSE_BRACE     reduce using rule 44 (operations -> number .)
    SUMA            shift and go to state 115
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110

  ! COLON           [ reduce using rule 51 (datatype -> number .) ]
  ! SEMICOLON       [ reduce using rule 51 (datatype -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 51 (datatype -> number .) ]
  ! COMMA           [ reduce using rule 51 (datatype -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 51 (datatype -> number .) ]
  ! CLOSE_BRACE     [ reduce using rule 51 (datatype -> number .) ]

    operand                        shift and go to state 114

state 100

    (52) datatype -> STRING .

    COLON           reduce using rule 52 (datatype -> STRING .)
    SEMICOLON       reduce using rule 52 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 52 (datatype -> STRING .)
    COMMA           reduce using rule 52 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 52 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 52 (datatype -> STRING .)


state 101

    (42) operations -> NAME .
    (43) operations -> NAME . SUMA SUMA
    (46) operations -> NAME . operand number operations
    (48) operations -> NAME . operand number
    (49) operations -> NAME . operand NAME operations
    (55) operand -> . SUMA
    (56) operand -> . RESTA
    (57) operand -> . MULTIPLICACION
    (58) operand -> . DIVISION

    COLON           reduce using rule 42 (operations -> NAME .)
    SEMICOLON       reduce using rule 42 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 42 (operations -> NAME .)
    COMMA           reduce using rule 42 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 42 (operations -> NAME .)
    CLOSE_BRACE     reduce using rule 42 (operations -> NAME .)
    SUMA            shift and go to state 106
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110

    operand                        shift and go to state 107

state 102

    (18) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 149


state 103

    (19) variable -> type NAME IGUAL operations . SEMICOLON
    (54) datatype -> operations .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 150

  ! SEMICOLON       [ reduce using rule 54 (datatype -> operations .) ]


state 104

    (72) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (104) items -> . number
    (105) items -> . cadena
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT
    (106) cadena -> . STRING
    (107) cadena -> . STRING COMMA cadena

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47
    STRING          shift and go to state 154

    items                          shift and go to state 151
    number                         shift and go to state 152
    cadena                         shift and go to state 153

state 105

    (73) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (95) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (96) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (97) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 155
    SET             shift and go to state 156


state 106

    (43) operations -> NAME SUMA . SUMA
    (55) operand -> SUMA .

    SUMA            shift and go to state 157
    NAME            reduce using rule 55 (operand -> SUMA .)
    INTEGER         reduce using rule 55 (operand -> SUMA .)
    FLOAT           reduce using rule 55 (operand -> SUMA .)
    RESTA           reduce using rule 55 (operand -> SUMA .)


state 107

    (46) operations -> NAME operand . number operations
    (48) operations -> NAME operand . number
    (49) operations -> NAME operand . NAME operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    NAME            shift and go to state 158
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    number                         shift and go to state 159

state 108

    (56) operand -> RESTA .

    NAME            reduce using rule 56 (operand -> RESTA .)
    INTEGER         reduce using rule 56 (operand -> RESTA .)
    FLOAT           reduce using rule 56 (operand -> RESTA .)
    RESTA           reduce using rule 56 (operand -> RESTA .)


state 109

    (57) operand -> MULTIPLICACION .

    NAME            reduce using rule 57 (operand -> MULTIPLICACION .)
    INTEGER         reduce using rule 57 (operand -> MULTIPLICACION .)
    FLOAT           reduce using rule 57 (operand -> MULTIPLICACION .)
    RESTA           reduce using rule 57 (operand -> MULTIPLICACION .)


state 110

    (58) operand -> DIVISION .

    NAME            reduce using rule 58 (operand -> DIVISION .)
    INTEGER         reduce using rule 58 (operand -> DIVISION .)
    FLOAT           reduce using rule 58 (operand -> DIVISION .)
    RESTA           reduce using rule 58 (operand -> DIVISION .)


state 111

    (20) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    PRINT           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    RETURN          reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    FUNCTION        reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)


state 112

    (111) declaration -> NAME IGUAL element SEMICOLON .

    $end            reduce using rule 111 (declaration -> NAME IGUAL element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 111 (declaration -> NAME IGUAL element SEMICOLON .)
