Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (73) map -> . iniciarMap
    (74) map -> . escribirMap
    (75) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (76) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (77) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (83) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    expression                     shift and go to state 140
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 91

    (33) soloIf -> IF OPEN_PARENTHESIS controlArg . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 141


state 92

    (76) iniciarMap -> variable IGUAL NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 142


state 93

    (77) escribirMap -> variable IGUAL OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 143


state 94

    (83) generarMap -> variable IGUAL OPEN_BRACE tuplas . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 144


state 95

    (78) claveValor -> clave . COLON valor
    (79) claveValor -> clave . COLON valor COMMA claveValor

    COLON           shift and go to state 145


state 96

    (84) tuplas -> tupla .
    (85) tuplas -> tupla . COMMA tuplas

    CLOSE_BRACE     reduce using rule 84 (tuplas -> tupla .)
    COMMA           shift and go to state 146


state 97

    (80) clave -> datatype .

    COLON           reduce using rule 80 (clave -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 80 (clave -> datatype .)


state 98

    (86) tupla -> OPEN_BRACKET . datatype CLOSE_BRACKET SEMICOLON
    (87) tupla -> OPEN_BRACKET . datatype COMMA datatype CLOSE_BRACKET SEMICOLON
    (50) datatype -> . number
    (51) datatype -> . STRING
    (52) datatype -> . CHAR
    (53) datatype -> . operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT
    (41) operations -> . number operand number
    (42) operations -> . NAME
    (43) operations -> . number
    (44) operations -> . number operand NAME operations
    (45) operations -> . NAME operand number operations
    (46) operations -> . number operand NAME
    (47) operations -> . NAME operand number
    (48) operations -> . NAME operand NAME operations
    (49) operations -> . number operand number operand operations

    STRING          shift and go to state 100
    CHAR            shift and go to state 65
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47
    NAME            shift and go to state 101

    datatype                       shift and go to state 147
    number                         shift and go to state 99
    operations                     shift and go to state 66

state 99

    (50) datatype -> number .
    (41) operations -> number . operand number
    (43) operations -> number .
    (44) operations -> number . operand NAME operations
    (46) operations -> number . operand NAME
    (49) operations -> number . operand number operand operations
    (54) operand -> . SUMA
    (55) operand -> . RESTA
    (56) operand -> . MULTIPLICACION
    (57) operand -> . DIVISION

  ! reduce/reduce conflict for COLON resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 43 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACE resolved using rule 43 (operations -> number .)
    COLON           reduce using rule 43 (operations -> number .)
    SEMICOLON       reduce using rule 43 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 43 (operations -> number .)
    COMMA           reduce using rule 43 (operations -> number .)
    CLOSE_PARENTHESIS reduce using rule 43 (operations -> number .)
    CLOSE_BRACE     reduce using rule 43 (operations -> number .)
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110

  ! COLON           [ reduce using rule 50 (datatype -> number .) ]
  ! SEMICOLON       [ reduce using rule 50 (datatype -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 50 (datatype -> number .) ]
  ! COMMA           [ reduce using rule 50 (datatype -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 50 (datatype -> number .) ]
  ! CLOSE_BRACE     [ reduce using rule 50 (datatype -> number .) ]

    operand                        shift and go to state 114

state 100

    (51) datatype -> STRING .

    COLON           reduce using rule 51 (datatype -> STRING .)
    SEMICOLON       reduce using rule 51 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 51 (datatype -> STRING .)
    COMMA           reduce using rule 51 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 51 (datatype -> STRING .)
    CLOSE_BRACE     reduce using rule 51 (datatype -> STRING .)


state 101

    (42) operations -> NAME .
    (45) operations -> NAME . operand number operations
    (47) operations -> NAME . operand number
    (48) operations -> NAME . operand NAME operations
    (54) operand -> . SUMA
    (55) operand -> . RESTA
    (56) operand -> . MULTIPLICACION
    (57) operand -> . DIVISION

    COLON           reduce using rule 42 (operations -> NAME .)
    SEMICOLON       reduce using rule 42 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 42 (operations -> NAME .)
    COMMA           reduce using rule 42 (operations -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 42 (operations -> NAME .)
    CLOSE_BRACE     reduce using rule 42 (operations -> NAME .)
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    MULTIPLICACION  shift and go to state 109
    DIVISION        shift and go to state 110

    operand                        shift and go to state 106

state 102

    (18) variable -> type NAME IGUAL datatype . SEMICOLON

    SEMICOLON       shift and go to state 148


state 103

    (19) variable -> type NAME IGUAL operations . SEMICOLON
    (53) datatype -> operations .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 149

  ! SEMICOLON       [ reduce using rule 53 (datatype -> operations .) ]


state 104

    (71) array -> type NAME IGUAL OPEN_BRACKET . items CLOSE_BRACKET SEMICOLON
    (103) items -> . number
    (104) items -> . cadena
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT
    (105) cadena -> . STRING
    (106) cadena -> . STRING COMMA cadena

    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47
    STRING          shift and go to state 153

    items                          shift and go to state 150
    number                         shift and go to state 151
    cadena                         shift and go to state 152

state 105

    (72) array -> type NAME IGUAL NEW . ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (94) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) set -> type NAME IGUAL NEW . SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    ARRAY           shift and go to state 154
    SET             shift and go to state 155


state 106

    (45) operations -> NAME operand . number operations
    (47) operations -> NAME operand . number
    (48) operations -> NAME operand . NAME operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    NAME            shift and go to state 156
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    number                         shift and go to state 157

state 107

    (54) operand -> SUMA .

    NAME            reduce using rule 54 (operand -> SUMA .)
    INTEGER         reduce using rule 54 (operand -> SUMA .)
    FLOAT           reduce using rule 54 (operand -> SUMA .)
    RESTA           reduce using rule 54 (operand -> SUMA .)


state 108

    (55) operand -> RESTA .

    NAME            reduce using rule 55 (operand -> RESTA .)
    INTEGER         reduce using rule 55 (operand -> RESTA .)
    FLOAT           reduce using rule 55 (operand -> RESTA .)
    RESTA           reduce using rule 55 (operand -> RESTA .)


state 109

    (56) operand -> MULTIPLICACION .

    NAME            reduce using rule 56 (operand -> MULTIPLICACION .)
    INTEGER         reduce using rule 56 (operand -> MULTIPLICACION .)
    FLOAT           reduce using rule 56 (operand -> MULTIPLICACION .)
    RESTA           reduce using rule 56 (operand -> MULTIPLICACION .)


state 110

    (57) operand -> DIVISION .

    NAME            reduce using rule 57 (operand -> DIVISION .)
    INTEGER         reduce using rule 57 (operand -> DIVISION .)
    FLOAT           reduce using rule 57 (operand -> DIVISION .)
    RESTA           reduce using rule 57 (operand -> DIVISION .)


state 111

    (20) variable -> NAME IGUAL datatype SEMICOLON .

    IGUAL           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    NAME            reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    PRINT           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    RETURN          reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    FUNCTION        reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    CONST           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    LET             reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    VAR             reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    WHILE           reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    FOR             reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    IF              reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    $end            reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 20 (variable -> NAME IGUAL datatype SEMICOLON .)


state 112

    (110) declaration -> NAME IGUAL element SEMICOLON .

    $end            reduce using rule 110 (declaration -> NAME IGUAL element SEMICOLON .)
    CLOSE_BRACE     reduce using rule 110 (declaration -> NAME IGUAL element SEMICOLON .)


state 113

    (97) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (99) set -> NAME IGUAL NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 158


state 114

    (41) operations -> number operand . number
    (44) operations -> number operand . NAME operations
    (46) operations -> number operand . NAME
    (49) operations -> number operand . number operand operations
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    NAME            shift and go to state 160
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    number                         shift and go to state 159

state 115

    (100) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (107) element -> . STRING
    (108) element -> . number
    (109) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    STRING          shift and go to state 42
    NAME            shift and go to state 44
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    RESTA           shift and go to state 47

    element                        shift and go to state 161
    number                         shift and go to state 43

state 116

    (101) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS . element CLOSE_PARENTHESIS SEMICOLON
    (107) element -> . STRING
    (108) element -> . number
    (109) element -> . NAME
    (14) number -> . INTEGER
    (15) number -> . FLOAT
    (16) number -> . RESTA INTEGER
    (17) number -> . RESTA FLOAT

    STRING          shift and go to state 42
    NAME            shift and go to state 44
