Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    SUMA            reduce using rule 21 (onlyNumber -> FLOAT .)
    RESTA           reduce using rule 21 (onlyNumber -> FLOAT .)
    MULTIPLICACION  reduce using rule 21 (onlyNumber -> FLOAT .)
    DIVISION        reduce using rule 21 (onlyNumber -> FLOAT .)
    SEMICOLON       reduce using rule 21 (onlyNumber -> FLOAT .)
    COLON           reduce using rule 21 (onlyNumber -> FLOAT .)
    COMMA           reduce using rule 21 (onlyNumber -> FLOAT .)
    CLOSE_BRACKET   reduce using rule 21 (onlyNumber -> FLOAT .)
    IGUALIGUAL      reduce using rule 21 (onlyNumber -> FLOAT .)
    DIFERENTE       reduce using rule 21 (onlyNumber -> FLOAT .)
    MAYORQUE        reduce using rule 21 (onlyNumber -> FLOAT .)
    MAYORIGUALQUE   reduce using rule 21 (onlyNumber -> FLOAT .)
    MENORQUE        reduce using rule 21 (onlyNumber -> FLOAT .)
    MENORIGUALQUE   reduce using rule 21 (onlyNumber -> FLOAT .)
    CLOSE_PARENTHESIS reduce using rule 21 (onlyNumber -> FLOAT .)
    CLOSE_BRACE     reduce using rule 21 (onlyNumber -> FLOAT .)
    NAME            reduce using rule 21 (onlyNumber -> FLOAT .)
    OPEN_PARENTHESIS reduce using rule 21 (onlyNumber -> FLOAT .)
    INTEGER         reduce using rule 21 (onlyNumber -> FLOAT .)
    FLOAT           reduce using rule 21 (onlyNumber -> FLOAT .)
    AND             reduce using rule 21 (onlyNumber -> FLOAT .)
    OR              reduce using rule 21 (onlyNumber -> FLOAT .)


state 66

    (128) function -> FUNCTION NAME . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (129) function -> FUNCTION NAME . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 129


state 67

    (110) escribirMap -> OPEN_BRACE claveValor . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 130


state 68

    (111) claveValor -> clave . COLON datatype
    (112) claveValor -> clave . COLON datatype COMMA claveValor

    COLON           shift and go to state 131


state 69

    (113) clave -> onlyNumber .

    COLON           reduce using rule 113 (clave -> onlyNumber .)
    CLOSE_PARENTHESIS reduce using rule 113 (clave -> onlyNumber .)


state 70

    (114) clave -> STRING .

    COLON           reduce using rule 114 (clave -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 114 (clave -> STRING .)


state 71

    (115) clave -> CHAR .

    COLON           reduce using rule 115 (clave -> CHAR .)
    CLOSE_PARENTHESIS reduce using rule 115 (clave -> CHAR .)


state 72

    (116) clave -> bool .

    COLON           reduce using rule 116 (clave -> bool .)
    CLOSE_PARENTHESIS reduce using rule 116 (clave -> bool .)


state 73

    (22) bool -> TRUE .

    COLON           reduce using rule 22 (bool -> TRUE .)
    AND             reduce using rule 22 (bool -> TRUE .)
    OR              reduce using rule 22 (bool -> TRUE .)
    COMMA           reduce using rule 22 (bool -> TRUE .)
    CLOSE_BRACKET   reduce using rule 22 (bool -> TRUE .)
    CLOSE_PARENTHESIS reduce using rule 22 (bool -> TRUE .)
    SEMICOLON       reduce using rule 22 (bool -> TRUE .)


state 74

    (23) bool -> FALSE .

    COLON           reduce using rule 23 (bool -> FALSE .)
    AND             reduce using rule 23 (bool -> FALSE .)
    OR              reduce using rule 23 (bool -> FALSE .)
    COMMA           reduce using rule 23 (bool -> FALSE .)
    CLOSE_BRACKET   reduce using rule 23 (bool -> FALSE .)
    CLOSE_PARENTHESIS reduce using rule 23 (bool -> FALSE .)
    SEMICOLON       reduce using rule 23 (bool -> FALSE .)


state 75

    (101) array -> OPEN_BRACKET items . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 132


state 76

    (67) items -> item .
    (68) items -> item . COMMA items

    CLOSE_BRACKET   reduce using rule 67 (items -> item .)
    CLOSE_PARENTHESIS reduce using rule 67 (items -> item .)
    COMMA           shift and go to state 133


state 77

    (69) item -> expBoolean .
    (80) expBoolean -> expBoolean . logicalOperator expBoolean
    (75) logicalOperator -> . AND
    (76) logicalOperator -> . OR

    COMMA           reduce using rule 69 (item -> expBoolean .)
    CLOSE_BRACKET   reduce using rule 69 (item -> expBoolean .)
    CLOSE_PARENTHESIS reduce using rule 69 (item -> expBoolean .)
    AND             shift and go to state 135
    OR              shift and go to state 136

    logicalOperator                shift and go to state 134

state 78

    (70) item -> datatype .

    COMMA           reduce using rule 70 (item -> datatype .)
    CLOSE_BRACKET   reduce using rule 70 (item -> datatype .)
    CLOSE_PARENTHESIS reduce using rule 70 (item -> datatype .)


state 79

    (77) expBoolean -> controlArg .

    AND             reduce using rule 77 (expBoolean -> controlArg .)
    OR              reduce using rule 77 (expBoolean -> controlArg .)
    COMMA           reduce using rule 77 (expBoolean -> controlArg .)
    CLOSE_BRACKET   reduce using rule 77 (expBoolean -> controlArg .)
    CLOSE_PARENTHESIS reduce using rule 77 (expBoolean -> controlArg .)
    SEMICOLON       reduce using rule 77 (expBoolean -> controlArg .)


state 80

    (78) expBoolean -> bool .

    AND             reduce using rule 78 (expBoolean -> bool .)
    OR              reduce using rule 78 (expBoolean -> bool .)
    COMMA           reduce using rule 78 (expBoolean -> bool .)
    CLOSE_BRACKET   reduce using rule 78 (expBoolean -> bool .)
    CLOSE_PARENTHESIS reduce using rule 78 (expBoolean -> bool .)
    SEMICOLON       reduce using rule 78 (expBoolean -> bool .)


state 81

    (79) expBoolean -> NOT . expBoolean
    (77) expBoolean -> . controlArg
    (78) expBoolean -> . bool
    (79) expBoolean -> . NOT expBoolean
    (80) expBoolean -> . expBoolean logicalOperator expBoolean
    (81) controlArg -> . element clause element
    (22) bool -> . TRUE
    (23) bool -> . FALSE
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    NOT             shift and go to state 81
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    STRING          shift and go to state 116
    NAME            shift and go to state 118
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    expBoolean                     shift and go to state 137
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    element                        shift and go to state 85
    number                         shift and go to state 117
    onlyNumber                     shift and go to state 62

state 82

    (32) datatype -> number .
    (38) operations -> number . operand number
    (40) operations -> number .
    (41) operations -> number . operand NAME operations
    (43) operations -> number . operand NAME
    (46) operations -> number . operand number operand operations
    (72) element -> number .
    (50) operand -> . SUMA
    (51) operand -> . RESTA
    (52) operand -> . MULTIPLICACION
    (53) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 32 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 32 (datatype -> number .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 32 (datatype -> number .)
    COMMA           reduce using rule 32 (datatype -> number .)
    CLOSE_BRACKET   reduce using rule 32 (datatype -> number .)
    CLOSE_PARENTHESIS reduce using rule 32 (datatype -> number .)
    IGUALIGUAL      reduce using rule 72 (element -> number .)
    DIFERENTE       reduce using rule 72 (element -> number .)
    MAYORQUE        reduce using rule 72 (element -> number .)
    MAYORIGUALQUE   reduce using rule 72 (element -> number .)
    MENORQUE        reduce using rule 72 (element -> number .)
    MENORIGUALQUE   reduce using rule 72 (element -> number .)
    SUMA            shift and go to state 121
    RESTA           shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION        shift and go to state 124

  ! COMMA           [ reduce using rule 40 (operations -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 40 (operations -> number .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 40 (operations -> number .) ]

    operand                        shift and go to state 120

state 83

    (33) datatype -> NAME .
    (39) operations -> NAME .
    (42) operations -> NAME . operand number operations
    (44) operations -> NAME . operand number
    (45) operations -> NAME . operand NAME operations
    (47) operations -> NAME . SUMA SUMA
    (48) operations -> NAME . operand NAME
    (49) operations -> NAME . RESTA RESTA
    (73) element -> NAME .
    (50) operand -> . SUMA
    (51) operand -> . RESTA
    (52) operand -> . MULTIPLICACION
    (53) operand -> . DIVISION

  ! reduce/reduce conflict for COMMA resolved using rule 33 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 33 (datatype -> NAME .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 33 (datatype -> NAME .)
    COMMA           reduce using rule 33 (datatype -> NAME .)
    CLOSE_BRACKET   reduce using rule 33 (datatype -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 33 (datatype -> NAME .)
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    IGUALIGUAL      reduce using rule 73 (element -> NAME .)
    DIFERENTE       reduce using rule 73 (element -> NAME .)
    MAYORQUE        reduce using rule 73 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 73 (element -> NAME .)
    MENORQUE        reduce using rule 73 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 73 (element -> NAME .)
    MULTIPLICACION  shift and go to state 123
    DIVISION        shift and go to state 124

  ! COMMA           [ reduce using rule 39 (operations -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 39 (operations -> NAME .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 39 (operations -> NAME .) ]

    operand                        shift and go to state 125

state 84

    (34) datatype -> STRING .
    (71) element -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (datatype -> STRING .)
    COMMA           reduce using rule 34 (datatype -> STRING .)
    CLOSE_BRACKET   reduce using rule 34 (datatype -> STRING .)
    SEMICOLON       reduce using rule 34 (datatype -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 34 (datatype -> STRING .)
    IGUALIGUAL      reduce using rule 71 (element -> STRING .)
    DIFERENTE       reduce using rule 71 (element -> STRING .)
    MAYORQUE        reduce using rule 71 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 71 (element -> STRING .)
    MENORQUE        reduce using rule 71 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 71 (element -> STRING .)

  ! SEMICOLON       [ reduce using rule 71 (element -> STRING .) ]


state 85

    (81) controlArg -> element . clause element
    (82) clause -> . IGUALIGUAL
    (83) clause -> . DIFERENTE
    (84) clause -> . MAYORQUE
    (85) clause -> . MAYORIGUALQUE
    (86) clause -> . MENORQUE
    (87) clause -> . MENORIGUALQUE

    IGUALIGUAL      shift and go to state 139
    DIFERENTE       shift and go to state 140
    MAYORQUE        shift and go to state 141
    MAYORIGUALQUE   shift and go to state 142
    MENORQUE        shift and go to state 143
    MENORIGUALQUE   shift and go to state 144

    clause                         shift and go to state 138

state 86

    (102) array -> NEW ARRAY . OPEN_PARENTHESIS items CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 145


state 87

    (122) set -> NEW SET . OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> NEW SET . OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> NEW SET . OPEN_PARENTHESIS element CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 146


state 88

    (108) iniciarMap -> NEW MAP . OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> NEW MAP . OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 147


state 89

    (88) while -> WHILE OPEN_PARENTHESIS . expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (89) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (77) expBoolean -> . controlArg
    (78) expBoolean -> . bool
    (79) expBoolean -> . NOT expBoolean
    (80) expBoolean -> . expBoolean logicalOperator expBoolean
    (22) bool -> . TRUE
    (23) bool -> . FALSE
    (81) controlArg -> . element clause element
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    NOT             shift and go to state 81
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    STRING          shift and go to state 116
    NAME            shift and go to state 118
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    expBoolean                     shift and go to state 148
    bool                           shift and go to state 149
    controlArg                     shift and go to state 79
    element                        shift and go to state 85
    number                         shift and go to state 117
    onlyNumber                     shift and go to state 62

state 90

    (98) for -> FOR OPEN_PARENTHESIS . inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (99) inicialization -> . type NAME IGUAL number
    (100) inicialization -> . NAME IGUAL number
    (29) type -> . CONST
    (30) type -> . LET
    (31) type -> . VAR

    NAME            shift and go to state 152
    CONST           shift and go to state 30
    LET             shift and go to state 31
    VAR             shift and go to state 32

    inicialization                 shift and go to state 150
    type                           shift and go to state 151

state 91

    (91) if -> soloIf elseIf .
    (92) if -> soloIf elseIf . else
    (97) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        reduce using rule 91 (if -> soloIf elseIf .)
    LONGCOMMENT     reduce using rule 91 (if -> soloIf elseIf .)
    NAME            reduce using rule 91 (if -> soloIf elseIf .)
