Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (59) datatype -> . dataStruct
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 178
    NAME            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 27

    parameter                      shift and go to state 179
    datatype                       shift and go to state 180
    number                         shift and go to state 53
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35

state 120

    (88) escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .

    COMMENTS        reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    LONGCOMMENT     reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    NAME            reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    PRINT           reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    RETURN          reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    FUNCTION        reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CONST           reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    LET             reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    VAR             reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    OPEN_BRACKET    reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    NEW             reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    WHILE           reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    FOR             reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    IF              reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    $end            reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    SEMICOLON       reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    COLON           reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    COMMA           reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_BRACKET   reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 88 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)


state 121

    (92) generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .

    COMMENTS        reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    LONGCOMMENT     reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    NAME            reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    PRINT           reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    RETURN          reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    FUNCTION        reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CONST           reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    LET             reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    VAR             reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    OPEN_BRACKET    reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    NEW             reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    WHILE           reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    FOR             reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    IF              reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    $end            reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    SEMICOLON       reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    COLON           reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    COMMA           reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_BRACKET   reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)
    CLOSE_PARENTHESIS reduce using rule 92 (generarMap -> OPEN_BRACE tuplas CLOSE_BRACE .)


state 122

    (89) claveValor -> clave COLON . datatype
    (90) claveValor -> clave COLON . datatype COMMA claveValor
    (54) datatype -> . number
    (55) datatype -> . NAME
    (56) datatype -> . STRING
    (57) datatype -> . CHAR
    (58) datatype -> . operations
    (59) datatype -> . dataStruct
    (16) number -> . INTEGER
    (17) number -> . FLOAT
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (42) operations -> . number operand number
    (43) operations -> . NAME
    (44) operations -> . number
    (45) operations -> . number operand NAME operations
    (46) operations -> . NAME operand number operations
    (47) operations -> . number operand NAME
    (48) operations -> . NAME operand number
    (49) operations -> . NAME operand NAME operations
    (50) operations -> . number operand number operand operations
    (51) operations -> . NAME SUMA SUMA
    (52) operations -> . NAME operand NAME
    (53) operations -> . NAME RESTA RESTA
    (25) dataStruct -> . array
    (26) dataStruct -> . set
    (27) dataStruct -> . map
    (82) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (83) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (103) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (104) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (105) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (84) map -> . iniciarMap
    (85) map -> . escribirMap
    (86) map -> . generarMap
    (87) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (88) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (92) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    NAME            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    OPEN_PARENTHESIS shift and go to state 61
    OPEN_BRACKET    shift and go to state 31
    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 27

    datatype                       shift and go to state 181
    number                         shift and go to state 53
    operations                     shift and go to state 57
    dataStruct                     shift and go to state 58
    array                          shift and go to state 18
    set                            shift and go to state 19
    map                            shift and go to state 20
    iniciarMap                     shift and go to state 33
    escribirMap                    shift and go to state 34
    generarMap                     shift and go to state 35

state 123

    (94) tuplas -> tupla COMMA . tuplas
    (93) tuplas -> . tupla
    (94) tuplas -> . tupla COMMA tuplas
    (95) tupla -> . OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
    (96) tupla -> . OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 183

    tupla                          shift and go to state 67
    tuplas                         shift and go to state 182

state 124

    (95) tupla -> OPEN_BRACKET datatype . CLOSE_BRACKET SEMICOLON
    (96) tupla -> OPEN_BRACKET datatype . COMMA datatype CLOSE_BRACKET SEMICOLON
    (115) item -> datatype .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSE_BRACKET resolved as shift
    CLOSE_BRACKET   shift and go to state 184
    COMMA           shift and go to state 185

  ! COMMA           [ reduce using rule 115 (item -> datatype .) ]
  ! CLOSE_BRACKET   [ reduce using rule 115 (item -> datatype .) ]


state 125

    (54) datatype -> number .
    (42) operations -> number . operand number
    (44) operations -> number .
    (45) operations -> number . operand NAME operations
    (47) operations -> number . operand NAME
    (50) operations -> number . operand number operand operations
    (111) item -> number .
    (117) element -> number .
    (60) operand -> . SUMA
    (61) operand -> . RESTA
    (62) operand -> . MULTIPLICACION
    (63) operand -> . DIVISION

  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (operations -> number .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 44 (operations -> number .)
    CLOSE_BRACKET   reduce using rule 44 (operations -> number .)
    COMMA           reduce using rule 44 (operations -> number .)
    IGUALIGUAL      reduce using rule 117 (element -> number .)
    DIFERENTE       reduce using rule 117 (element -> number .)
    MAYORQUE        reduce using rule 117 (element -> number .)
    MAYORIGUALQUE   reduce using rule 117 (element -> number .)
    MENORQUE        reduce using rule 117 (element -> number .)
    MENORIGUALQUE   reduce using rule 117 (element -> number .)
    SUMA            shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114

  ! CLOSE_BRACKET   [ reduce using rule 54 (datatype -> number .) ]
  ! COMMA           [ reduce using rule 54 (datatype -> number .) ]
  ! COMMA           [ reduce using rule 111 (item -> number .) ]
  ! CLOSE_BRACKET   [ reduce using rule 111 (item -> number .) ]

    operand                        shift and go to state 110

state 126

    (55) datatype -> NAME .
    (43) operations -> NAME .
    (46) operations -> NAME . operand number operations
    (48) operations -> NAME . operand number
    (49) operations -> NAME . operand NAME operations
    (51) operations -> NAME . SUMA SUMA
    (52) operations -> NAME . operand NAME
    (53) operations -> NAME . RESTA RESTA
    (114) item -> NAME .
    (118) element -> NAME .
    (60) operand -> . SUMA
    (61) operand -> . RESTA
    (62) operand -> . MULTIPLICACION
    (63) operand -> . DIVISION

  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (operations -> NAME .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 43 (operations -> NAME .)
    CLOSE_BRACKET   reduce using rule 43 (operations -> NAME .)
    COMMA           reduce using rule 43 (operations -> NAME .)
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    IGUALIGUAL      reduce using rule 118 (element -> NAME .)
    DIFERENTE       reduce using rule 118 (element -> NAME .)
    MAYORQUE        reduce using rule 118 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 118 (element -> NAME .)
    MENORQUE        reduce using rule 118 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 118 (element -> NAME .)
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114

  ! CLOSE_BRACKET   [ reduce using rule 55 (datatype -> NAME .) ]
  ! COMMA           [ reduce using rule 55 (datatype -> NAME .) ]
  ! COMMA           [ reduce using rule 114 (item -> NAME .) ]
  ! CLOSE_BRACKET   [ reduce using rule 114 (item -> NAME .) ]

    operand                        shift and go to state 115
