Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    $end            reduce using rule 24 (variable -> NAME IGUAL input .)
    CLOSE_BRACE     reduce using rule 24 (variable -> NAME IGUAL input .)


state 99

    (122) declaration -> NAME IGUAL element . SEMICOLON

    SEMICOLON       shift and go to state 165


state 100

    (57) datatype -> number .
    (120) element -> number .
    (45) operations -> number . operand number
    (47) operations -> number .
    (48) operations -> number . operand NAME operations
    (50) operations -> number . operand NAME
    (53) operations -> number . operand number operand operations
    (63) operand -> . SUMA
    (64) operand -> . RESTA
    (65) operand -> . MULTIPLICACION
    (66) operand -> . DIVISION

  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (datatype -> number .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (operations -> number .)
    SEMICOLON       reduce using rule 47 (operations -> number .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123

  ! SEMICOLON       [ reduce using rule 57 (datatype -> number .) ]
  ! SEMICOLON       [ reduce using rule 120 (element -> number .) ]

    operand                        shift and go to state 119

state 101

    (59) datatype -> STRING .
    (119) element -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (datatype -> STRING .)
    SEMICOLON       reduce using rule 59 (datatype -> STRING .)

  ! SEMICOLON       [ reduce using rule 119 (element -> STRING .) ]


state 102

    (109) methodsSet -> NAME POINT ADD . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 166


state 103

    (110) methodsSet -> NAME POINT DELETE . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 167


state 104

    (111) methodsSet -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (100) mapFunctions -> NAME POINT CLEAR . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 168


state 105

    (101) mapFunctions -> NAME POINT GET . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 169


state 106

    (102) mapFunctions -> NAME POINT HAS . OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 170


state 107

    (103) arrayFn -> NAME POINT POP . OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 171


state 108

    (104) arrayFn -> NAME POINT PUSH . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 172


state 109

    (105) arrayFn -> NAME POINT UNSHIFT . OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 173


state 110

    (73) asigOp -> NAME operadorAsig number . SEMICOLON

    SEMICOLON       shift and go to state 174


state 111

    (134) print -> PRINT OPEN_PARENTHESIS datatype . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 175


state 112

    (135) print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 176


state 113

    (136) input -> INPUT OPEN_PARENTHESIS element . COMMA element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> INPUT OPEN_PARENTHESIS element . CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 177
    CLOSE_PARENTHESIS shift and go to state 178


state 114

    (138) input -> INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 179


state 115

    (119) element -> STRING .

    COMMA           reduce using rule 119 (element -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 119 (element -> STRING .)
    IGUALIGUAL      reduce using rule 119 (element -> STRING .)
    DIFERENTE       reduce using rule 119 (element -> STRING .)
    MAYORQUE        reduce using rule 119 (element -> STRING .)
    MAYORIGUALQUE   reduce using rule 119 (element -> STRING .)
    MENORQUE        reduce using rule 119 (element -> STRING .)
    MENORIGUALQUE   reduce using rule 119 (element -> STRING .)
    AND             reduce using rule 119 (element -> STRING .)
    OR              reduce using rule 119 (element -> STRING .)
    CLOSE_BRACKET   reduce using rule 119 (element -> STRING .)
    SEMICOLON       reduce using rule 119 (element -> STRING .)


state 116

    (120) element -> number .

    COMMA           reduce using rule 120 (element -> number .)
    CLOSE_PARENTHESIS reduce using rule 120 (element -> number .)
    IGUALIGUAL      reduce using rule 120 (element -> number .)
    DIFERENTE       reduce using rule 120 (element -> number .)
    MAYORQUE        reduce using rule 120 (element -> number .)
    MAYORIGUALQUE   reduce using rule 120 (element -> number .)
    MENORQUE        reduce using rule 120 (element -> number .)
    MENORIGUALQUE   reduce using rule 120 (element -> number .)
    AND             reduce using rule 120 (element -> number .)
    OR              reduce using rule 120 (element -> number .)
    CLOSE_BRACKET   reduce using rule 120 (element -> number .)
    SEMICOLON       reduce using rule 120 (element -> number .)


state 117

    (121) element -> NAME .

    COMMA           reduce using rule 121 (element -> NAME .)
    CLOSE_PARENTHESIS reduce using rule 121 (element -> NAME .)
    IGUALIGUAL      reduce using rule 121 (element -> NAME .)
    DIFERENTE       reduce using rule 121 (element -> NAME .)
    MAYORQUE        reduce using rule 121 (element -> NAME .)
    MAYORIGUALQUE   reduce using rule 121 (element -> NAME .)
    MENORQUE        reduce using rule 121 (element -> NAME .)
    MENORIGUALQUE   reduce using rule 121 (element -> NAME .)
    AND             reduce using rule 121 (element -> NAME .)
    OR              reduce using rule 121 (element -> NAME .)
    CLOSE_BRACKET   reduce using rule 121 (element -> NAME .)
    SEMICOLON       reduce using rule 121 (element -> NAME .)


state 118

    (133) return -> RETURN datatype SEMICOLON .

    COMMENTS        reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    LONGCOMMENT     reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    NAME            reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    PRINT           reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    INPUT           reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    RETURN          reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    FUNCTION        reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    CONST           reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    LET             reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    VAR             reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    OPEN_BRACKET    reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    NEW             reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    WHILE           reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    FOR             reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    OPEN_BRACE      reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    IF              reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    $end            reduce using rule 133 (return -> RETURN datatype SEMICOLON .)
    CLOSE_BRACE     reduce using rule 133 (return -> RETURN datatype SEMICOLON .)


state 119

    (45) operations -> number operand . number
    (48) operations -> number operand . NAME operations
    (50) operations -> number operand . NAME
    (53) operations -> number operand . number operand operations
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NAME            shift and go to state 181
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    number                         shift and go to state 180

state 120

    (63) operand -> SUMA .

    NAME            reduce using rule 63 (operand -> SUMA .)
    INTEGER         reduce using rule 63 (operand -> SUMA .)
    FLOAT           reduce using rule 63 (operand -> SUMA .)
    OPEN_PARENTHESIS reduce using rule 63 (operand -> SUMA .)


state 121

    (64) operand -> RESTA .

    NAME            reduce using rule 64 (operand -> RESTA .)
    INTEGER         reduce using rule 64 (operand -> RESTA .)
    FLOAT           reduce using rule 64 (operand -> RESTA .)
    OPEN_PARENTHESIS reduce using rule 64 (operand -> RESTA .)


state 122

    (65) operand -> MULTIPLICACION .

    NAME            reduce using rule 65 (operand -> MULTIPLICACION .)
    INTEGER         reduce using rule 65 (operand -> MULTIPLICACION .)
    FLOAT           reduce using rule 65 (operand -> MULTIPLICACION .)
    OPEN_PARENTHESIS reduce using rule 65 (operand -> MULTIPLICACION .)


state 123

    (66) operand -> DIVISION .

    NAME            reduce using rule 66 (operand -> DIVISION .)
    INTEGER         reduce using rule 66 (operand -> DIVISION .)
    FLOAT           reduce using rule 66 (operand -> DIVISION .)
    OPEN_PARENTHESIS reduce using rule 66 (operand -> DIVISION .)


state 124

    (49) operations -> NAME operand . number operations
    (51) operations -> NAME operand . number
    (52) operations -> NAME operand . NAME operations
    (55) operations -> NAME operand . NAME
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS

    NAME            shift and go to state 182
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64

    number                         shift and go to state 183

state 125

    (54) operations -> NAME SUMA . SUMA
    (63) operand -> SUMA .

    SUMA            shift and go to state 184
    NAME            reduce using rule 63 (operand -> SUMA .)
    INTEGER         reduce using rule 63 (operand -> SUMA .)
    FLOAT           reduce using rule 63 (operand -> SUMA .)
    OPEN_PARENTHESIS reduce using rule 63 (operand -> SUMA .)


state 126

    (56) operations -> NAME RESTA . RESTA
    (64) operand -> RESTA .

    RESTA           shift and go to state 185
    NAME            reduce using rule 64 (operand -> RESTA .)
    INTEGER         reduce using rule 64 (operand -> RESTA .)
    FLOAT           reduce using rule 64 (operand -> RESTA .)
    OPEN_PARENTHESIS reduce using rule 64 (operand -> RESTA .)


state 127

    (19) number -> OPEN_PARENTHESIS RESTA . INTEGER CLOSE_PARENTHESIS
    (20) number -> OPEN_PARENTHESIS RESTA . FLOAT CLOSE_PARENTHESIS

    INTEGER         shift and go to state 186
    FLOAT           shift and go to state 187


state 128

    (129) function -> FUNCTION NAME OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (130) function -> FUNCTION NAME OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (131) parameter -> . datatype
    (132) parameter -> . datatype COMMA parameter
    (57) datatype -> . number
    (58) datatype -> . NAME
    (59) datatype -> . STRING
    (60) datatype -> . CHAR
    (61) datatype -> . operations
    (62) datatype -> . dataStruct
    (17) number -> . INTEGER
    (18) number -> . FLOAT
    (19) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (20) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (45) operations -> . number operand number
    (46) operations -> . NAME
    (47) operations -> . number
    (48) operations -> . number operand NAME operations
    (49) operations -> . NAME operand number operations
    (50) operations -> . number operand NAME
    (51) operations -> . NAME operand number
    (52) operations -> . NAME operand NAME operations
    (53) operations -> . number operand number operand operations
    (54) operations -> . NAME SUMA SUMA
    (55) operations -> . NAME operand NAME
    (56) operations -> . NAME RESTA RESTA
    (28) dataStruct -> . array
    (29) dataStruct -> . set
    (30) dataStruct -> . map
    (85) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (86) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (106) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (107) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (108) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (87) map -> . iniciarMap
    (88) map -> . escribirMap
    (89) map -> . generarMap
    (90) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (91) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (95) generarMap -> . OPEN_BRACE tuplas CLOSE_BRACE

    CLOSE_PARENTHESIS shift and go to state 188
    NAME            shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    OPEN_PARENTHESIS shift and go to state 64
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    parameter                      shift and go to state 189
    datatype                       shift and go to state 190
    number                         shift and go to state 56
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    generarMap                     shift and go to state 37

state 129

    (91) escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .

    COMMENTS        reduce using rule 91 (escribirMap -> OPEN_BRACE claveValor CLOSE_BRACE .)
